service_id,date,exception_type
E6011@5,20160325,1
E6011@1,20160325,2
173@5,20160325,1
173@1,20160325,2
195@5,20160325,1
195@1,20160325,2
10.3@5,20160325,1
10.3@1,20160325,2
1491@5,20160325,1
1491@1,20160325,2
A141@5,20160325,1
A141@1,20160325,2
179@5,20160325,1
179@1,20160325,2
187@5,20160325,1
187@1,20160325,2
216@5,20160325,1
216@1,20160325,2
A09@5,20160325,1
A09@1,20160325,2
10.6@5,20160325,1
10.6@1,20160325,2
250@5,20160325,1
250@1,20160325,2
T4@5,20160325,1
T4@1,20160325,2
244@5,20160325,1
244@1,20160325,2
209@5,20160325,1
209@1,20160325,2
